%time,field.header.seq,field.header.stamp,field.header.frame_id,field.speed,field.pwm,field.pid_data.input,field.pid_data.output,field.pid_data.setpoint
1711930663333352232,3760,1711930663333175399,,-0.7489126920700073,-180.0,-220.0489044189453,-180.50685119628906,-400.5557556152344
1711930663432294444,3761,1711930663433035541,,-0.8202376961708069,-159.0,-241.0059356689453,-159.54981994628906,-400.5557556152344
1711930663532506699,3762,1711930663533035541,,-0.8202376961708069,-159.0,-241.0059356689453,-159.54981994628906,-400.5557556152344
1711930663632423465,3763,1711930663633035541,,-0.7667439579963684,-175.0,-225.2881622314453,-175.26759338378906,-400.5557556152344
1711930663733993763,3764,1711930663734035541,,-1.0329829454421997,-97.0,-303.5157165527344,-97.0400390625,-400.5557556152344
1711930663822588571,3765,1711930663823035541,,-0.8876002430915833,-139.0,-260.7987060546875,-139.75704956054688,-400.5557556152344
1711930663922820008,3766,1711930663923035541,,-0.7766501903533936,-172.0,-228.19886779785156,-172.3568878173828,-400.5557556152344
1711930664022866588,3767,1711930664023035541,,-0.804387629032135,-164.0,-236.3488006591797,-164.2069549560547,-400.5557556152344
1711930664122853662,3768,1711930664123035541,,-0.832125186920166,-156.0,-244.498779296875,-156.05697631835938,-400.5557556152344
1711930664223126684,3769,1711930664224035541,,-0.832125186920166,-156.0,-244.498779296875,-156.05697631835938,-400.5557556152344
1711930664323096547,3770,1711930664324035541,,-0.804387629032135,-164.0,-236.3488006591797,-164.2069549560547,-400.5557556152344
1711930664423129133,3771,1711930664424035541,,-0.7489126920700073,-180.0,-220.0489044189453,-180.50685119628906,-400.5557556152344
1711930664523348670,3772,1711930664525035541,,-0.8238039612770081,242.0,-242.0537872314453,242.0537872314453,0.0
1711930664623337155,3773,1711930664624035541,,0.0,0.0,0.0,0.0,0.0
1711930664723351218,3774,1711930664724035541,,0.0,0.0,0.0,0.0,0.0
1711930664823607243,3775,1711930664824035541,,0.0,0.0,0.0,0.0,0.0
1711930664923599944,3776,1711930664924035541,,0.0,0.0,0.0,0.0,0.0
1711930665023610053,3777,1711930665024035541,,0.0,0.0,0.0,0.0,0.0
1711930665123557446,3778,1711930665124035541,,0.0,0.0,0.0,0.0,0.0
1711930665223772579,3779,1711930665224035541,,0.0,0.0,0.0,0.0,0.0
1711930665323804416,3780,1711930665324035541,,0.0,0.0,0.0,0.0,0.0
1711930665423806055,3781,1711930665424035541,,0.0,0.0,0.0,0.0,0.0
1711930665524088961,3782,1711930665525035541,,0.0,0.0,0.0,0.0,0.0
1711930665624034205,3783,1711930665625035541,,0.0,255.0,0.0,255.0,400.5557556152344
1711930665724044276,3784,1711930665725035541,,1.1036608219146729,76.0,324.2825927734375,76.27316284179688,400.5557556152344
1711930665824245153,3785,1711930665825035541,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930665925243850,3786,1711930665925035541,,0.7489126920700073,180.0,220.0489044189453,180.50685119628906,400.5557556152344
1711930666024311293,3787,1711930666025056291,,0.7489126920700073,180.0,220.0489044189453,180.50685119628906,400.5557556152344
1711930666124508509,3788,1711930666125056291,,0.7489126920700073,180.0,220.0489044189453,180.50685119628906,400.5557556152344
1711930666224531351,3789,1711930666225056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666324535087,3790,1711930666325056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666424735729,3791,1711930666425056291,,0.773876428604126,173.0,227.3838653564453,173.17189025878906,400.5557556152344
1711930666524747263,3792,1711930666525056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666624756044,3793,1711930666625056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666725022595,3794,1711930666725056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666825006795,3795,1711930666825056291,,0.7988402247428894,165.0,234.71884155273438,165.8369140625,400.5557556152344
1711930666925028834,3796,1711930666925056291,,0.8487676978111267,151.0,249.3887481689453,151.16700744628906,400.5557556152344
1711930667025011682,3797,1711930667026056291,,0.808350145816803,-237.0,237.51309204101562,-237.51309204101562,0.0
1711930667125305369,3798,1711930667126056291,,-0.0951000228524208,27.0,-27.942718505859375,27.942718505859375,0.0
1711930667225201167,3799,1711930667226056291,,0.0,0.0,0.0,0.0,0.0
1711930667325531594,3800,1711930667326056291,,0.0,0.0,0.0,0.0,0.0
1711930667425501623,3801,1711930667426056291,,0.0,0.0,0.0,0.0,0.0
1711930667530103959,3802,1711930667529056291,,0.0,0.0,0.0,0.0,0.0
1711930667625566466,3803,1711930667626056291,,0.0,0.0,0.0,0.0,0.0
1711930667725800569,3804,1711930667726056291,,0.0,0.0,0.0,0.0,0.0
1711930667825691712,3805,1711930667826056291,,0.0,0.0,0.0,0.0,0.0
1711930667925758487,3806,1711930667926056291,,0.0,0.0,0.0,0.0,0.0
1711930668026043270,3807,1711930668027056291,,0.0,255.0,0.0,255.0,400.5557556152344
1711930668126111855,3808,1711930668126056291,,0.9510002732276917,121.0,279.42718505859375,121.12857055664062,400.5557556152344
1711930668226033417,3809,1711930668226056291,,0.808350145816803,163.0,237.51309204101562,163.04266357421875,400.5557556152344
1711930668326222603,3810,1711930668327056291,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930668427348260,3811,1711930668427056291,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930668526300704,3812,1711930668527031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930668626583130,3813,1711930668627031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930668726536987,3814,1711930668727031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930668826530665,3815,1711930668827031351,,0.7943013310432434,167.0,233.3852081298828,167.17054748535156,400.5557556152344
1711930668926895247,3816,1711930668927031351,,0.7943013310432434,167.0,233.3852081298828,167.17054748535156,400.5557556152344
1711930669026722471,3817,1711930669027031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930669126758652,3818,1711930669127031351,,0.7943013310432434,167.0,233.3852081298828,167.17054748535156,400.5557556152344
1711930669226964702,3819,1711930669227031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930669326922232,3820,1711930669327031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930669426951492,3821,1711930669427031351,,0.7716070413589478,173.0,226.71705627441406,173.8386993408203,400.5557556152344
1711930669527281157,3822,1711930669528031351,,0.7943013310432434,167.0,233.3852081298828,167.17054748535156,400.5557556152344
1711930669627232187,3823,1711930669629031351,,0.8248893618583679,-242.0,242.37271118164062,-242.37271118164062,0.0
1711930669727249263,3824,1711930669728031351,,-0.04341522976756096,12.0,-12.756458282470703,12.756458282470703,0.0
1711930669827398083,3825,1711930669828031351,,0.0,0.0,0.0,0.0,0.0
1711930669927498507,3826,1711930669928031351,,0.0,0.0,0.0,0.0,0.0
1711930670027415661,3827,1711930670028031351,,0.0,0.0,0.0,0.0,0.0
1711930670127457298,3828,1711930670128031351,,0.0,0.0,0.0,0.0,0.0
1711930670227639310,3829,1711930670228031351,,0.0,0.0,0.0,0.0,0.0
1711930670327734777,3830,1711930670328031351,,0.0,0.0,0.0,0.0,0.0
1711930670427980609,3831,1711930670428031351,,0.0,0.0,0.0,0.0,0.0
1711930670527965259,3832,1711930670528031351,,0.0,0.0,0.0,0.0,0.0
1711930670627994919,3833,1711930670628031351,,0.0,0.0,0.0,0.0,0.0
1711930670727899920,3834,1711930670728031351,,0.0,0.0,0.0,0.0,0.0
1711930670828212967,3835,1711930670829031351,,0.0,0.0,0.0,0.0,0.0
1711930670929111076,3836,1711930670929031351,,0.0,0.0,0.0,0.0,0.0
1711930671028211218,3837,1711930671028861452,,0.0,0.0,0.0,0.0,0.0
1711930671128525717,3838,1711930671128861452,,0.0,82.0,0.0,82.51448059082031,82.51448059082031
1711930671228523881,3839,1711930671228861452,,0.0,82.0,0.0,82.51448059082031,82.51448059082031
1711930671328486898,3840,1711930671328861452,,0.0,82.0,0.0,82.51448059082031,82.51448059082031
1711930671428697422,3841,1711930671428861452,,0.0,82.0,0.0,82.51448059082031,82.51448059082031
1711930671528668386,3842,1711930671528861452,,0.0,82.0,0.0,82.51448059082031,82.51448059082031
1711930671628691964,3843,1711930671629861452,,0.0,0.0,0.0,0.0,0.0
1711930671728721751,3844,1711930671728861452,,0.0,0.0,0.0,0.0,0.0
1711930671828888288,3845,1711930671828861452,,0.0,0.0,0.0,0.0,0.0
1711930671928962895,3846,1711930671928861452,,0.0,0.0,0.0,0.0,0.0
1711930672029166348,3847,1711930672029861452,,0.0,0.0,0.0,0.0,0.0
1711930672129227116,3848,1711930672129861452,,0.0,0.0,0.0,0.0,0.0
1711930672229174483,3849,1711930672229861452,,0.0,0.0,0.0,0.0,0.0
1711930672329382601,3850,1711930672329861452,,0.0,0.0,0.0,0.0,0.0
1711930672429332812,3851,1711930672429861452,,0.0,0.0,0.0,0.0,0.0
1711930672529374519,3852,1711930672529861452,,0.0,0.0,0.0,0.0,0.0
1711930672629669713,3853,1711930672630861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930672729594166,3854,1711930672729861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930672829568266,3855,1711930672829861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930672929682350,3856,1711930672929861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930673029865723,3857,1711930673029861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930673129935167,3858,1711930673129861452,,0.0,-82.0,0.0,-82.51448059082031,-82.51448059082031
1711930673229897847,3859,1711930673230861452,,0.0,0.0,0.0,0.0,0.0
1711930673330130497,3860,1711930673330861452,,0.0,0.0,0.0,0.0,0.0
1711930673431353286,3861,1711930673430861452,,0.0,0.0,0.0,0.0,0.0
1711930673530182929,3862,1711930673531001974,,0.0,0.0,0.0,0.0,0.0
1711930673630433674,3863,1711930673631001974,,0.0,0.0,0.0,0.0,0.0
1711930673730429757,3864,1711930673731001974,,0.0,0.0,0.0,0.0,0.0
1711930673830322260,3865,1711930673831001974,,0.0,0.0,0.0,0.0,0.0
1711930673930628403,3866,1711930673931001974,,0.0,0.0,0.0,0.0,0.0
1711930674030640482,3867,1711930674031001974,,0.0,0.0,0.0,0.0,0.0
1711930674130674571,3868,1711930674131001974,,0.0,0.0,0.0,0.0,0.0
1711930674230900283,3869,1711930674231001974,,0.0,0.0,0.0,0.0,0.0
1711930674330855803,3870,1711930674331001974,,0.0,0.0,0.0,0.0,0.0
1711930674430853371,3871,1711930674431001974,,0.0,0.0,0.0,0.0,0.0
1711930674531123875,3872,1711930674532001974,,0.0,0.0,0.0,0.0,0.0
1711930674631154338,3873,1711930674632001974,,0.0,255.0,0.0,255.0,400.5557556152344
1711930674731128292,3874,1711930674732001974,,0.9217386245727539,129.0,270.82940673828125,129.72634887695312,400.5557556152344
1711930674831095049,3875,1711930674832001974,,0.8065213561058044,163.0,236.97573852539062,163.58001708984375,400.5557556152344
1711930674931368754,3876,1711930674932001974,,0.8691084980964661,145.0,255.36538696289062,145.19036865234375,400.5557556152344
1711930675031344284,3877,1711930675032001974,,0.7951418161392212,166.0,233.6321563720703,166.92359924316406,400.5557556152344
1711930675131345515,3878,1711930675132001974,,0.7766501903533936,172.0,228.19886779785156,172.3568878173828,400.5557556152344
1711930675231705260,3879,1711930675232001974,,0.8136335611343384,161.0,239.0654754638672,161.4902801513672,400.5557556152344
1711930675331638023,3880,1711930675332001974,,0.7951418161392212,166.0,233.6321563720703,166.92359924316406,400.5557556152344
1711930675431571286,3881,1711930675432001974,,0.8136335611343384,161.0,239.0654754638672,161.4902801513672,400.5557556152344
1711930675531882439,3882,1711930675532001974,,0.8136335611343384,161.0,239.0654754638672,161.4902801513672,400.5557556152344
1711930675631850292,3883,1711930675632001974,,0.7766501903533936,172.0,228.19886779785156,172.3568878173828,400.5557556152344
1711930675731882743,3884,1711930675732001974,,0.8136335611343384,161.0,239.0654754638672,161.4902801513672,400.5557556152344
1711930675832107883,3885,1711930675832001974,,0.7951418161392212,166.0,233.6321563720703,166.92359924316406,400.5557556152344
1711930675933026598,3886,1711930675933001974,,0.7766501903533936,172.0,228.19886779785156,172.3568878173828,400.5557556152344
1711930676032088031,3887,1711930676033768655,,0.9272252321243286,-255.0,272.4414978027344,-255.0,0.0
1711930676132311566,3888,1711930676132768655,,0.0,0.0,0.0,0.0,0.0
1711930676232353828,3889,1711930676232768655,,0.0,0.0,0.0,0.0,0.0
1711930676332348063,3890,1711930676332768655,,0.0,0.0,0.0,0.0,0.0
1711930676432536643,3891,1711930676432768655,,0.0,0.0,0.0,0.0,0.0
1711930676532572312,3892,1711930676532768655,,0.0,0.0,0.0,0.0,0.0
1711930676633411791,3893,1711930676633768655,,0.0,0.0,0.0,0.0,0.0
1711930676734124380,3894,1711930676734768655,,0.0,0.0,0.0,0.0,0.0
1711930676822673437,3895,1711930676822768655,,0.0,0.0,0.0,0.0,0.0
1711930676922933309,3896,1711930676922768655,,0.0,0.0,0.0,0.0,0.0
1711930677022918966,3897,1711930677023768655,,0.0,-255.0,0.0,-255.0,-400.5557556152344
1711930677122970533,3898,1711930677122768655,,-0.9430751800537109,-123.0,-277.0986022949219,-123.4571533203125,-400.5557556152344
1711930677223258682,3899,1711930677223768655,,-0.804387629032135,-164.0,-236.3488006591797,-164.2069549560547,-400.5557556152344
1711930677323188146,3900,1711930677323768655,,-0.804387629032135,-164.0,-236.3488006591797,-164.2069549560547,-400.5557556152344
1711930677423156176,3901,1711930677423768655,,-0.7766501903533936,-172.0,-228.19886779785156,-172.3568878173828,-400.5557556152344
1711930677527790948,3902,1711930677526768655,,-0.7943013310432434,-167.0,-233.3852081298828,-167.17054748535156,-400.5557556152344
1711930677623544379,3903,1711930677623768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930677723415347,3904,1711930677723768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930677823632537,3905,1711930677823768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930677923675198,3906,1711930677923768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930678023625102,3907,1711930678023768655,,-0.7620514631271362,-176.0,-223.90939331054688,-176.6463623046875,-400.5557556152344
1711930678123882833,3908,1711930678123768655,,-0.8408844470977783,-153.0,-247.0724639892578,-153.48329162597656,-400.5557556152344
1711930678223889576,3909,1711930678223768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930678323987179,3910,1711930678323768655,,-0.7883291244506836,-168.0,-231.6304168701172,-168.9253387451172,-400.5557556152344
1711930678424208185,3911,1711930678424768655,,-0.7620514631271362,-176.0,-223.90939331054688,-176.6463623046875,-400.5557556152344
1711930678525362848,3912,1711930678524768655,,-0.773876428604126,227.0,-227.3838653564453,227.3838653564453,0.0
1711930678624195463,3913,1711930678624023294,,0.0,0.0,0.0,0.0,0.0
1711930678724121099,3914,1711930678724023294,,0.0,0.0,0.0,0.0,0.0
1711930678824404383,3915,1711930678824023294,,0.0,0.0,0.0,0.0,0.0
1711930678924484417,3916,1711930678924023294,,0.0,0.0,0.0,0.0,0.0
1711930679024379905,3917,1711930679024023294,,0.0,0.0,0.0,0.0,0.0
1711930679124700181,3918,1711930679124023294,,0.0,0.0,0.0,0.0,0.0
1711930679224623247,3919,1711930679224023294,,0.0,0.0,0.0,0.0,0.0
1711930679324670067,3920,1711930679324023294,,0.0,0.0,0.0,0.0,0.0
1711930679424909484,3921,1711930679424023294,,0.0,0.0,0.0,0.0,0.0
1711930679524871050,3922,1711930679524023294,,0.0,0.0,0.0,0.0,0.0
1711930679624832987,3923,1711930679624023294,,0.0,0.0,0.0,0.0,0.0
1711930679725195949,3924,1711930679724023294,,0.0,0.0,0.0,0.0,0.0
1711930679825118652,3925,1711930679824023294,,0.0,0.0,0.0,0.0,0.0
1711930679925088151,3926,1711930679924023294,,0.0,0.0,0.0,0.0,0.0
1711930680025343313,3927,1711930680025023294,,0.0,0.0,0.0,0.0,0.0
1711930680125336774,3928,1711930680125023294,,0.0,0.0,0.0,0.0,0.0
1711930680225318932,3929,1711930680225023294,,0.0,0.0,0.0,0.0,0.0
1711930680325629115,3930,1711930680325023294,,0.0,0.0,0.0,0.0,0.0
1711930680425593343,3931,1711930680425023294,,0.0,0.0,0.0,0.0,0.0
1711930680525575195,3932,1711930680525023294,,0.0,0.0,0.0,0.0,0.0
1711930680625823701,3933,1711930680625023294,,0.0,0.0,0.0,0.0,0.0
1711930680725826664,3934,1711930680725023294,,0.0,0.0,0.0,0.0,0.0
1711930680825782022,3935,1711930680825023294,,0.0,0.0,0.0,0.0,0.0
1711930680925821807,3936,1711930680925023294,,0.0,0.0,0.0,0.0,0.0
1711930681027214987,3937,1711930681025023294,,0.0,0.0,0.0,0.0,0.0
1711930681126113553,3938,1711930681126911092,,0.0,0.0,0.0,0.0,0.0
1711930681226143787,3939,1711930681225911092,,0.0,0.0,0.0,0.0,0.0
1711930681326345285,3940,1711930681326911092,,0.0,0.0,0.0,0.0,0.0
1711930681426343845,3941,1711930681426911092,,0.0,0.0,0.0,0.0,0.0
1711930681526346296,3942,1711930681526911092,,0.0,0.0,0.0,0.0,0.0
