%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pid_data.setpoint,field.pid_data.input
1.71193064543177E+018,3581,1.71193064542853E+018,0,0,0
1.7119306455317E+018,3582,1.71193064552853E+018,0.099932928,0,0
1.71193064563179E+018,3583,1.71193064562853E+018,0.200019456,0,0
1.71193064573212E+018,3584,1.71193064572853E+018,0.300352768,0,0
1.71193064583203E+018,3585,1.71193064582932E+018,0.400265472,0,0
1.711930645932E+018,3586,1.71193064592832E+018,0.500238592,0,0
1.71193064603212E+018,3587,1.71193064602832E+018,0.600352,0,0
1.71193064613236E+018,3588,1.71193064612932E+018,0.70059264,0,0
1.71193064623233E+018,3589,1.71193064622932E+018,0.800559872,0,0
1.71193064633237E+018,3590,1.71193064632932E+018,0.900605184,0,0
1.71193064643244E+018,3591,1.71193064642932E+018,1.000676608,0,0
1.71193064653255E+018,3592,1.71193064652932E+018,1.100779776,0,0
1.71193064663256E+018,3593,1.71193064662932E+018,1.20079872,0,0
1.71193064673279E+018,3594,1.71193064672932E+018,1.301021952,0,0
1.71193064683276E+018,3595,1.71193064682932E+018,1.400995072,0,0
1.71193064693265E+018,3596,1.71193064692932E+018,1.500884224,0,0
1.71193064703305E+018,3597,1.71193064702932E+018,1.601280256,0,0
1.71193064713293E+018,3598,1.71193064712932E+018,1.701168896,0,0
1.71193064723306E+018,3599,1.71193064722932E+018,1.801291776,0,0
1.71193064733328E+018,3600,1.71193064733032E+018,1.901513216,0,0
1.71193064743326E+018,3601,1.71193064743032E+018,2.001496576,0,0
1.71193064753659E+018,3602,1.71193064753332E+018,2.104825088,0,0
1.71193064763338E+018,3603,1.71193064763132E+018,2.201613056,0,0
1.71193064773377E+018,3604,1.71193064773032E+018,2.30200576,0,0
1.71193064783349E+018,3605,1.71193064783032E+018,2.401720576,0,0
1.7119306479336E+018,3606,1.71193064793032E+018,2.501835008,0,0
1.71193064803376E+018,3607,1.71193064803032E+018,2.60199168,0,0
1.71193064813404E+018,3608,1.71193064813232E+018,2.702276096,0,0
1.7119306482348E+018,3609,1.71193064823332E+018,2.803035392,0,0
1.71193064833603E+018,3610,1.71193064833325E+018,2.904269056,0,0
1.71193064843512E+018,3611,1.71193064843225E+018,3.003352832,0,0
1.71193064853402E+018,3612,1.71193064853025E+018,3.10225536,0,0
1.71193064863422E+018,3613,1.71193064863025E+018,3.202449664,0,0
1.71193064873424E+018,3614,1.71193064873025E+018,3.30247424,0,0
1.71193064883447E+018,3615,1.71193064883025E+018,3.402699264,0,0
1.71193064893456E+018,3616,1.71193064893125E+018,3.502794496,400.555725097656,0
1.71193064903455E+018,3617,1.71193064903025E+018,3.602784256,400.555725097656,304.68310546875
1.71193064913449E+018,3618,1.71193064913025E+018,3.702719232,400.555725097656,236.975738525391
1.71193064923466E+018,3619,1.71193064923025E+018,3.80289024,400.555725097656,239.065475463867
1.71193064933458E+018,3620,1.71193064933025E+018,3.902813696,400.555725097656,260.798706054688
1.71193064943459E+018,3621,1.71193064943025E+018,4.002824448,400.555725097656,228.198867797852
1.71193064953501E+018,3622,1.71193064953025E+018,4.103241472,400.555725097656,260.798706054688
1.71193064963487E+018,3623,1.71193064963025E+018,4.203102976,400.555725097656,233.63215637207
1.71193064973498E+018,3624,1.71193064973025E+018,4.303217408,400.555725097656,233.63215637207
1.71193064983528E+018,3625,1.71193064983125E+018,4.403518208,400.555725097656,260.798706054688
1.71193064993517E+018,3626,1.71193064993125E+018,4.50340352,400.555725097656,228.198867797852
1.71193065003529E+018,3627,1.71193065003125E+018,4.603523328,400.555725097656,233.63215637207
1.71193065013547E+018,3628,1.71193065013125E+018,4.70370048,400.555725097656,244.498779296875
1.71193065023543E+018,3629,1.71193065023125E+018,4.803666944,400.555725097656,249.932083129883
1.71193065033544E+018,3630,1.71193065033125E+018,4.903675648,400.555725097656,271.665313720703
1.71193065043535E+018,3631,1.71193065043125E+018,5.003588352,400.555725097656,239.065475463867
1.71193065053572E+018,3632,1.71193065053125E+018,5.103952384,400.555725097656,230.527420043945
1.71193065063571E+018,3633,1.71193065063125E+018,5.203941632,400.555725097656,246.245193481445
1.71193065073694E+018,3634,1.71193065073225E+018,5.305172224,400.555725097656,227.636795043945
1.71193065082581E+018,3635,1.71193065082221E+018,5.394044672,400.555725097656,252.648742675781
1.71193065092591E+018,3636,1.71193065092221E+018,5.494147584,400.555725097656,236.34880065918
1.71193065102596E+018,3637,1.71193065102221E+018,5.594194688,400.555725097656,228.198867797852
1.71193065112604E+018,3638,1.71193065112221E+018,5.694277376,400.555725097656,236.34880065918
1.71193065122627E+018,3639,1.71193065122321E+018,5.79450496,400.555725097656,252.648742675781
1.71193065132637E+018,3640,1.71193065132321E+018,5.894608896,400.555725097656,228.198867797852
1.71193065142633E+018,3641,1.71193065142321E+018,5.994564352,0,254.79345703125
1.71193065152639E+018,3642,1.71193065152321E+018,6.094624256,0,0
1.71193065162654E+018,3643,1.71193065162321E+018,6.19477376,0,0
1.71193065172652E+018,3644,1.71193065172321E+018,6.294749952,0,0
1.71193065182672E+018,3645,1.71193065182321E+018,6.394953472,0,0
1.71193065192669E+018,3646,1.71193065192321E+018,6.49492096,0,0
1.71193065202668E+018,3647,1.71193065202321E+018,6.594913024,0,0
1.71193065212668E+018,3648,1.71193065212321E+018,6.694913536,0,0
1.71193065222692E+018,3649,1.71193065222321E+018,6.795150592,0,0
1.71193065232703E+018,3650,1.71193065232321E+018,6.895261952,0,0
1.71193065242691E+018,3651,1.71193065242321E+018,6.995147776,0,0
1.71193065252719E+018,3652,1.71193065252421E+018,7.095423232,0,0
1.71193065262715E+018,3653,1.71193065262421E+018,7.195382528,0,0
1.71193065272719E+018,3654,1.71193065272421E+018,7.295427584,0,0
1.71193065282746E+018,3655,1.71193065282521E+018,7.395693056,400.555725097656,0
1.71193065292741E+018,3656,1.71193065292421E+018,7.495647488,400.555725097656,370.608673095703
1.71193065302746E+018,3657,1.71193065302421E+018,7.595693824,400.555725097656,285.677520751953
1.71193065312773E+018,3658,1.71193065312421E+018,7.69596544,400.555725097656,234.718841552734
1.71193065322765E+018,3659,1.71193065322421E+018,7.79588352,400.555725097656,234.718841552734
1.71193065332798E+018,3660,1.71193065332421E+018,7.896210688,400.555725097656,242.053787231445
1.71193065342797E+018,3661,1.71193065342525E+018,7.996200704,400.555725097656,227.383865356445
1.71193065352797E+018,3662,1.71193065352425E+018,8.096208128,400.555725097656,220.048904418945
1.7119306536279E+018,3663,1.71193065362425E+018,8.196131584,400.555725097656,227.383865356445
1.71193065372824E+018,3664,1.71193065372525E+018,8.296470784,400.555725097656,234.718841552734
1.7119306538283E+018,3665,1.71193065382525E+018,8.396537088,400.555725097656,234.718841552734
1.7119306539283E+018,3666,1.71193065392525E+018,8.496534272,400.555725097656,234.718841552734
1.71193065402824E+018,3667,1.71193065402525E+018,8.59647616,400.555725097656,227.383865356445
1.71193065412853E+018,3668,1.71193065412525E+018,8.696759296,400.555725097656,249.388748168945
1.71193065422851E+018,3669,1.71193065422525E+018,8.796748032,400.555725097656,242.053787231445
1.71193065432883E+018,3670,1.71193065432525E+018,8.897068288,400.555725097656,251.484451293945
1.71193065442866E+018,3671,1.71193065442525E+018,8.996896512,400.555725097656,223.541748046875
1.71193065452868E+018,3672,1.71193065452525E+018,9.09691264,400.555725097656,230.527420043945
1.71193065462896E+018,3673,1.71193065462525E+018,9.197191424,400.555725097656,244.498779296875
1.71193065472891E+018,3674,1.71193065472525E+018,9.29714304,400.555725097656,223.541748046875
1.71193065482897E+018,3675,1.71193065482525E+018,9.39720704,400.555725097656,230.527420043945
1.71193065492902E+018,3676,1.71193065492525E+018,9.497256192,400.555725097656,244.498779296875
1.71193065502921E+018,3677,1.71193065502525E+018,9.597444352,400.555725097656,237.513092041016
1.71193065512922E+018,3678,1.71193065512525E+018,9.69745408,400.555725097656,251.484451293945
1.71193065522914E+018,3679,1.71193065522625E+018,9.797376,0,266.725921630859
1.71193065532943E+018,3680,1.71193065532625E+018,9.89766656,0,-34.9283981323242
1.7119306554294E+018,3681,1.71193065542625E+018,9.99763712,0,0
1.7119306555295E+018,3682,1.71193065552625E+018,10.097733376,0,0
1.71193065562975E+018,3683,1.71193065562625E+018,10.197988864,0,0
1.71193065572967E+018,3684,1.71193065572625E+018,10.297903104,0,0
1.71193065582991E+018,3685,1.71193065582625E+018,10.398139904,0,0
1.71193065593002E+018,3686,1.71193065592715E+018,10.498253056,0,0
1.71193065603E+018,3687,1.71193065602615E+018,10.598235392,0,0
1.71193065612992E+018,3688,1.71193065612615E+018,10.69815168,0,0
1.71193065623007E+018,3689,1.71193065622615E+018,10.798302976,0,0
1.71193065633017E+018,3690,1.71193065632615E+018,10.898405632,0,0
1.71193065643019E+018,3691,1.71193065642615E+018,10.998425856,0,0
1.71193065653047E+018,3692,1.71193065652815E+018,11.098707456,-400.555725097656,0
1.71193065663048E+018,3693,1.71193065662715E+018,11.198710784,-400.555725097656,-253.3896484375
1.71193065673038E+018,3694,1.71193065672715E+018,11.298617088,-400.555725097656,-226.717056274414
1.71193065683044E+018,3695,1.71193065682715E+018,11.39867648,-400.555725097656,-260.057769775391
1.71193065693059E+018,3696,1.71193065692715E+018,11.498823424,-400.555725097656,-248.750915527344
1.71193065703058E+018,3697,1.71193065702715E+018,11.59881856,-400.555725097656,-253.3896484375
1.7119306571306E+018,3698,1.71193065712815E+018,11.69883264,0,-229.616241455078
1.71193065723089E+018,3699,1.71193065722715E+018,11.799127296,0,0
1.71193065733085E+018,3700,1.71193065732715E+018,11.899084032,0,0
1.71193065743093E+018,3701,1.71193065742715E+018,11.999166208,0,0
1.71193065753459E+018,3702,1.71193065753015E+018,12.102822656,0,0
1.71193065763125E+018,3703,1.71193065762815E+018,12.199481088,0,0
1.71193065773119E+018,3704,1.71193065772715E+018,12.299426816,0,0
1.71193065783142E+018,3705,1.71193065782815E+018,12.399652096,0,0
1.71193065793146E+018,3706,1.71193065792815E+018,12.499697408,0,0
1.71193065803135E+018,3707,1.71193065802815E+018,12.599581696,0,0
1.71193065813143E+018,3708,1.71193065812815E+018,12.699666944,0,0
1.71193065823164E+018,3709,1.71193065822815E+018,12.799871232,0,0
1.71193065833182E+018,3710,1.71193065832815E+018,12.90005504,0,0
1.71193065843184E+018,3711,1.71193065842902E+018,13.000073984,0,0
1.71193065853182E+018,3712,1.71193065852902E+018,13.10005888,0,0
1.71193065863183E+018,3713,1.71193065862902E+018,13.200067328,0,0
1.71193065873194E+018,3714,1.71193065872902E+018,13.30017664,0,0
1.71193065883221E+018,3715,1.71193065882902E+018,13.400446976,0,0
1.71193065893206E+018,3716,1.71193065892902E+018,13.50029056,0,0
1.71193065903218E+018,3717,1.71193065902902E+018,13.6004096,0,0
1.71193065913235E+018,3718,1.71193065913002E+018,13.700582656,0,0
1.7119306592324E+018,3719,1.71193065923002E+018,13.800631552,0,0
1.71193065933236E+018,3720,1.71193065933002E+018,13.90059776,0,0
1.71193065943259E+018,3721,1.71193065943002E+018,14.000827904,0,0
1.71193065953255E+018,3722,1.71193065953002E+018,14.100783872,0,0
1.71193065963264E+018,3723,1.71193065963002E+018,14.20087552,0,0
1.7119306597329E+018,3724,1.71193065973002E+018,14.301136896,0,0
1.71193065983278E+018,3725,1.71193065983002E+018,14.401016576,0,0
1.71193065993289E+018,3726,1.71193065993002E+018,14.50112768,0,0
1.71193066003313E+018,3727,1.71193066003102E+018,14.601360896,-400.555725097656,0
1.71193066013323E+018,3728,1.71193066013002E+018,14.70146048,-400.555725097656,-293.398529052734
1.71193066023317E+018,3729,1.71193066023002E+018,14.80140032,-400.555725097656,-234.718826293945
1.71193066033333E+018,3730,1.71193066033102E+018,14.901563904,-400.555725097656,-234.718826293945
1.7119306604334E+018,3731,1.71193066043102E+018,15.001633024,-400.555725097656,-222.982894897461
1.71193066053337E+018,3732,1.71193066053102E+018,15.10160768,-400.555725097656,-234.718826293945
1.71193066063361E+018,3733,1.71193066063102E+018,15.20184576,-400.555725097656,-234.718826293945
1.71193066073365E+018,3734,1.71193066073102E+018,15.301887744,-400.555725097656,-228.850845336914
1.711930660834E+018,3735,1.71193066083102E+018,15.4022336,-400.555725097656,-228.850845336914
1.71193066093368E+018,3736,1.71193066093117E+018,15.501916928,-400.555725097656,-225.691177368164
1.71193066103391E+018,3737,1.71193066103118E+018,15.60214656,-400.555725097656,-225.691177368164
1.71193066113394E+018,3738,1.71193066113117E+018,15.702176,-400.555725097656,-231.333465576172
1.71193066123415E+018,3739,1.71193066123118E+018,15.802380032,-400.555725097656,-265.187133789063
1.71193066133407E+018,3740,1.71193066133117E+018,15.90230528,-400.555725097656,-231.333465576172
1.71193066143407E+018,3741,1.71193066143118E+018,16.00230016,-400.555725097656,-231.333465576172
1.71193066153438E+018,3742,1.71193066153218E+018,16.102618368,-400.555725097656,-225.691177368164
1.71193066163433E+018,3743,1.71193066163218E+018,16.202562304,-400.555725097656,-236.975738525391
1.71193066173432E+018,3744,1.71193066173218E+018,16.302550272,-400.555725097656,-236.975738525391
1.71193066183423E+018,3745,1.71193066183218E+018,16.402467072,-400.555725097656,-225.691177368164
1.71193066193454E+018,3746,1.71193066193218E+018,16.50277632,-400.555725097656,-231.333465576172
1.71193066203449E+018,3747,1.71193066203318E+018,16.602722304,0,-239.065475463867
1.7119306621346E+018,3748,1.71193066213218E+018,16.702835968,0,0
1.71193066223468E+018,3749,1.71193066223218E+018,16.802912256,0,0
1.71193066233471E+018,3750,1.71193066233218E+018,16.902946048,0,0
1.71193066243471E+018,3751,1.71193066243218E+018,17.002944768,0,0
1.71193066253507E+018,3752,1.71193066253218E+018,17.103301888,0,0
1.71193066263493E+018,3753,1.71193066263218E+018,17.203163904,0,0
1.7119306627351E+018,3754,1.71193066273218E+018,17.303337728,0,0
1.71193066283519E+018,3755,1.71193066283318E+018,17.403421696,0,0
1.71193066293525E+018,3756,1.71193066293318E+018,17.503481856,-400.555725097656,0
1.71193066303521E+018,3757,1.71193066303318E+018,17.603442944,-400.555725097656,-298.831817626953
1.71193066313556E+018,3758,1.71193066313318E+018,17.70379392,-400.555725097656,-239.065475463867
1.71193066323548E+018,3759,1.71193066323318E+018,17.803711232,-400.555725097656,-239.065475463867
