%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pid_data.setpoint,field.pid_data.input
1.71193066333581E+018,3760,1.71193066333318E+018,17.904042752,-400.555725097656,-244.498779296875
1.71193066343559E+018,3761,1.71193066343304E+018,18.003824896,-400.555725097656,-241.005935668945
1.71193066353576E+018,3762,1.71193066353304E+018,18.10398976,-400.555725097656,-251.484466552734
1.71193066363579E+018,3763,1.71193066363304E+018,18.20402432,-400.555725097656,-261.962982177734
1.71193066373739E+018,3764,1.71193066373504E+018,18.30562048,-400.555725097656,-232.695388793945
1.71193066382594E+018,3765,1.71193066382304E+018,18.394174976,-400.555725097656,-228.198867797852
1.7119306639261E+018,3766,1.71193066392304E+018,18.494333184,-400.555725097656,-236.34880065918
1.71193066402619E+018,3767,1.71193066402304E+018,18.594427904,-400.555725097656,-228.198867797852
1.7119306641261E+018,3768,1.71193066412304E+018,18.694330112,-400.555725097656,-228.198867797852
1.71193066422631E+018,3769,1.71193066422404E+018,18.794540288,-400.555725097656,-260.798706054688
1.71193066432634E+018,3770,1.71193066432404E+018,18.89457408,-400.555725097656,-236.34880065918
1.71193066442632E+018,3771,1.71193066442404E+018,18.994553856,-400.555725097656,-236.34880065918
1.71193066452656E+018,3772,1.71193066452504E+018,19.094790912,0,-239.351440429687
1.71193066462659E+018,3773,1.71193066462404E+018,19.194819328,0,0
1.71193066472652E+018,3774,1.71193066472404E+018,19.2947584,0,0
1.7119306648268E+018,3775,1.71193066482404E+018,19.3950336,0,0
1.71193066492677E+018,3776,1.71193066492404E+018,19.495009024,0,0
1.7119306650268E+018,3777,1.71193066502404E+018,19.595034624,0,0
1.71193066512679E+018,3778,1.71193066512404E+018,19.6950272,0,0
1.71193066522708E+018,3779,1.71193066522404E+018,19.795318784,0,0
1.71193066532701E+018,3780,1.71193066532404E+018,19.89524096,0,0
1.71193066542707E+018,3781,1.71193066542404E+018,19.995308288,0,0
1.71193066552738E+018,3782,1.71193066552504E+018,20.0956096,0,0
1.71193066562731E+018,3783,1.71193066562504E+018,20.195543296,400.555725097656,0
1.71193066572725E+018,3784,1.71193066572504E+018,20.29548416,400.555725097656,355.166625976562
1.71193066582752E+018,3785,1.71193066582504E+018,20.395750656,400.555725097656,277.956481933594
1.71193066592783E+018,3786,1.71193066592504E+018,20.496059904,400.555725097656,231.630416870117
1.71193066602758E+018,3787,1.71193066602506E+018,20.595816704,400.555725097656,234.718841552734
1.71193066612784E+018,3788,1.71193066612506E+018,20.696075776,400.555725097656,234.718841552734
1.71193066622789E+018,3789,1.71193066622506E+018,20.796123904,400.555725097656,227.383865356445
1.71193066632787E+018,3790,1.71193066632506E+018,20.896103424,400.555725097656,249.388748168945
1.71193066642802E+018,3791,1.71193066642506E+018,20.996250368,400.555725097656,264.058685302734
1.711930666528E+018,3792,1.71193066652506E+018,21.096237824,400.555725097656,220.048904418945
1.71193066662806E+018,3793,1.71193066662506E+018,21.196296704,400.555725097656,220.048904418945
1.71193066672829E+018,3794,1.71193066672606E+018,21.296519424,400.555725097656,227.383865356445
1.71193066682834E+018,3795,1.71193066682606E+018,21.396577024,400.555725097656,249.388748168945
1.71193066692836E+018,3796,1.71193066692606E+018,21.49659008,400.555725097656,227.383865356445
1.71193066702826E+018,3797,1.71193066702606E+018,21.596496384,0,251.484451293945
1.71193066712861E+018,3798,1.71193066712606E+018,21.69684864,0,14.6699275970459
1.71193066722852E+018,3799,1.71193066722606E+018,21.796756224,0,0
1.71193066732884E+018,3800,1.71193066732606E+018,21.897072896,0,0
1.7119306674287E+018,3801,1.71193066742606E+018,21.996939008,0,0
1.71193066753214E+018,3802,1.71193066752906E+018,22.100373504,0,0
1.71193066762882E+018,3803,1.71193066762606E+018,22.197049856,0,0
1.71193066772898E+018,3804,1.71193066772606E+018,22.297217792,0,0
1.71193066782904E+018,3805,1.71193066782606E+018,22.397274624,0,0
1.71193066792904E+018,3806,1.71193066792606E+018,22.497270784,0,0
1.71193066802938E+018,3807,1.71193066802706E+018,22.59761024,400.555725097656,0
1.7119306681294E+018,3808,1.71193066812706E+018,22.697633536,400.555725097656,265.455810546875
1.71193066822925E+018,3809,1.71193066822606E+018,22.797483264,400.555725097656,230.527420043945
1.71193066832955E+018,3810,1.71193066832706E+018,22.897779456,400.555725097656,237.513092041016
1.71193066842983E+018,3811,1.71193066842706E+018,22.998063104,400.555725097656,223.541748046875
1.7119306685296E+018,3812,1.71193066852703E+018,23.097831168,400.555725097656,226.717056274414
1.71193066862974E+018,3813,1.71193066862703E+018,23.197978624,400.555725097656,220.048889160156
1.7119306687297E+018,3814,1.71193066872703E+018,23.297938176,400.555725097656,233.385208129883
1.71193066882973E+018,3815,1.71193066882703E+018,23.397961984,400.555725097656,233.385208129883
1.71193066893001E+018,3816,1.71193066892703E+018,23.49824128,400.555725097656,240.053344726562
1.71193066902995E+018,3817,1.71193066902703E+018,23.598188288,400.555725097656,246.721496582031
1.71193066913003E+018,3818,1.71193066912703E+018,23.69826432,400.555725097656,220.048889160156
1.71193066923022E+018,3819,1.71193066922703E+018,23.798458112,400.555725097656,240.053344726562
1.71193066933032E+018,3820,1.71193066932703E+018,23.898554624,400.555725097656,233.385208129883
1.7119306694303E+018,3821,1.71193066942703E+018,23.998537984,400.555725097656,233.385208129883
1.7119306695306E+018,3822,1.71193066952803E+018,24.09883392,400.555725097656,233.385208129883
1.71193066963059E+018,3823,1.71193066962903E+018,24.198828288,0,235.994476318359
1.7119306697305E+018,3824,1.71193066972803E+018,24.298736384,0,-20.0044460296631
1.71193066983065E+018,3825,1.71193066982803E+018,24.398885376,0,0
1.71193066993075E+018,3826,1.71193066992803E+018,24.49898496,0,0
1.71193067003066E+018,3827,1.71193067002803E+018,24.59889024,0,0
1.71193067013066E+018,3828,1.71193067012803E+018,24.698896128,0,0
1.71193067023094E+018,3829,1.71193067022803E+018,24.799170304,0,0
1.71193067033099E+018,3830,1.71193067032803E+018,24.899227904,0,0
1.71193067043131E+018,3831,1.71193067042803E+018,24.99954048,0,0
1.71193067053119E+018,3832,1.71193067052803E+018,25.09942016,0,0
1.71193067063128E+018,3833,1.71193067062803E+018,25.199513856,0,0
1.7119306707312E+018,3834,1.71193067072803E+018,25.299430656,0,0
1.71193067083151E+018,3835,1.71193067082903E+018,25.39974016,0,0
1.71193067093175E+018,3836,1.71193067092903E+018,25.499979264,0,0
1.7119306710314E+018,3837,1.71193067102886E+018,25.599637504,0,0
1.71193067113171E+018,3838,1.71193067112886E+018,25.699947264,-82.5144882202148,0
1.71193067123183E+018,3839,1.71193067122886E+018,25.80006528,-82.5144882202148,0
1.71193067133166E+018,3840,1.71193067132886E+018,25.899893504,-82.5144882202148,0
1.71193067143196E+018,3841,1.71193067142886E+018,26.00019712,-82.5144882202148,0
1.71193067153188E+018,3842,1.71193067152886E+018,26.100117248,-82.5144882202148,0
1.71193067163203E+018,3843,1.71193067162986E+018,26.200264448,0,0
1.711930671732E+018,3844,1.71193067172886E+018,26.30023168,0,0
1.71193067183222E+018,3845,1.71193067182886E+018,26.400456704,0,0
1.71193067193231E+018,3846,1.71193067192886E+018,26.50054144,0,0
1.71193067203243E+018,3847,1.71193067202986E+018,26.600661248,0,0
1.7119306721325E+018,3848,1.71193067212986E+018,26.70073472,0,0
1.71193067223248E+018,3849,1.71193067222986E+018,26.800711936,0,0
1.71193067233267E+018,3850,1.71193067232986E+018,26.900909056,0,0
1.71193067243273E+018,3851,1.71193067242986E+018,27.000966656,0,0
1.71193067253264E+018,3852,1.71193067252986E+018,27.1008704,0,0
1.71193067263288E+018,3853,1.71193067263086E+018,27.201115136,82.5144882202148,0
1.71193067273297E+018,3854,1.71193067272986E+018,27.301207296,82.5144882202148,0
1.71193067283283E+018,3855,1.71193067282986E+018,27.401059584,82.5144882202148,0
1.71193067293299E+018,3856,1.71193067292986E+018,27.501221376,82.5144882202148,0
1.71193067303327E+018,3857,1.71193067302986E+018,27.60150784,82.5144882202148,0
1.71193067313323E+018,3858,1.71193067312986E+018,27.70146816,82.5144882202148,0
1.71193067323313E+018,3859,1.71193067323086E+018,27.801363712,0,0
1.7119306733335E+018,3860,1.71193067333086E+018,27.901738496,0,0
1.71193067343379E+018,3861,1.71193067343086E+018,28.002025728,0,0
1.71193067353349E+018,3862,1.711930673531E+018,28.101720832,0,0
1.71193067363377E+018,3863,1.711930673631E+018,28.202001152,0,0
1.71193067373368E+018,3864,1.711930673731E+018,28.301916928,0,0
1.71193067383369E+018,3865,1.711930673831E+018,28.401927424,0,0
1.71193067393395E+018,3866,1.711930673931E+018,28.502186752,0,0
1.71193067403392E+018,3867,1.711930674031E+018,28.602158848,0,0
1.71193067413397E+018,3868,1.711930674131E+018,28.70220416,0,0
1.71193067423417E+018,3869,1.711930674231E+018,28.802408192,0,0
1.71193067433407E+018,3870,1.711930674331E+018,28.902304,0,0
1.71193067443419E+018,3871,1.711930674431E+018,29.002424576,0,0
1.71193067453443E+018,3872,1.711930674532E+018,29.102666496,0,0
1.71193067463451E+018,3873,1.711930674632E+018,29.20274048,400.555725097656,0
1.71193067473447E+018,3874,1.711930674732E+018,29.302708224,400.555725097656,293.398529052734
1.71193067483434E+018,3875,1.711930674832E+018,29.402575104,400.555725097656,242.618011474609
1.7119306749346E+018,3876,1.711930674932E+018,29.502835968,400.555725097656,248.260299682617
1.71193067503459E+018,3877,1.711930675032E+018,29.602820096,400.555725097656,225.691177368164
1.71193067513457E+018,3878,1.711930675132E+018,29.702801152,400.555725097656,248.260299682617
1.71193067523481E+018,3879,1.711930675232E+018,29.803043072,400.555725097656,217.332244873047
1.71193067533483E+018,3880,1.711930675332E+018,29.903067392,400.555725097656,239.065475463867
1.71193067543481E+018,3881,1.711930675432E+018,30.003045376,400.555725097656,228.198867797852
1.71193067553515E+018,3882,1.711930675532E+018,30.1033792,400.555725097656,228.198867797852
1.71193067563503E+018,3883,1.711930675632E+018,30.20326016,400.555725097656,222.765548706055
1.71193067573506E+018,3884,1.711930675732E+018,30.303295232,400.555725097656,233.63215637207
1.71193067583535E+018,3885,1.711930675833E+018,30.403587328,400.555725097656,239.065475463867
1.71193067593568E+018,3886,1.711930675933E+018,30.50391296,400.555725097656,239.065475463867
1.71193067603541E+018,3887,1.71193067603377E+018,30.603639552,0,241.005935668945
1.7119306761356E+018,3888,1.71193067613277E+018,30.703837952,0,0
1.71193067623565E+018,3889,1.71193067623277E+018,30.80388608,0,0
1.71193067633571E+018,3890,1.71193067633277E+018,30.903947776,0,0
1.71193067643581E+018,3891,1.71193067643277E+018,31.004044032,0,0
1.71193067653587E+018,3892,1.71193067653277E+018,31.104109056,0,0
1.71193067663673E+018,3893,1.71193067663377E+018,31.20496,0,0
1.71193067673753E+018,3894,1.71193067673477E+018,31.30576768,0,0
1.71193067682594E+018,3895,1.71193067682277E+018,31.39417088,0,0
1.71193067692617E+018,3896,1.71193067692277E+018,31.494406656,0,0
1.71193067702627E+018,3897,1.71193067702377E+018,31.594501376,-400.555725097656,0
1.7119306771262E+018,3898,1.71193067712277E+018,31.69443712,-400.555725097656,-277.098602294922
1.71193067722646E+018,3899,1.71193067722377E+018,31.794694656,-400.555725097656,-244.498779296875
1.71193067732651E+018,3900,1.71193067732377E+018,31.894746368,-400.555725097656,-252.648742675781
1.71193067742639E+018,3901,1.71193067742377E+018,31.994626304,-400.555725097656,-228.198867797852
1.71193067753E+018,3902,1.71193067752677E+018,32.098231296,-400.555725097656,-223.541748046875
1.71193067762671E+018,3903,1.71193067762377E+018,32.19494912,-400.555725097656,-231.630416870117
1.71193067772662E+018,3904,1.71193067772377E+018,32.29485568,-400.555725097656,-260.798706054688
1.71193067782684E+018,3905,1.71193067782377E+018,32.3950784,-400.555725097656,-239.351440429687
1.711930677927E+018,3906,1.71193067792377E+018,32.49523456,-400.555725097656,-270.235504150391
1.71193067802693E+018,3907,1.71193067802377E+018,32.595159808,-400.555725097656,-223.909393310547
1.71193067812721E+018,3908,1.71193067812377E+018,32.69544832,-400.555725097656,-231.630416870117
1.71193067822723E+018,3909,1.71193067822377E+018,32.795464704,-400.555725097656,-247.072463989258
1.71193067832716E+018,3910,1.71193067832377E+018,32.895394048,-400.555725097656,-231.630416870117
1.71193067842743E+018,3911,1.71193067842477E+018,32.995664384,-400.555725097656,-247.072463989258
1.71193067852773E+018,3912,1.71193067852577E+018,33.095961856,0,-264.058685302734
1.71193067862742E+018,3913,1.71193067862402E+018,33.195654144,0,0
1.71193067872748E+018,3914,1.71193067872402E+018,33.29571712,0,0
1.71193067882773E+018,3915,1.71193067882402E+018,33.395968,0,0
1.71193067892767E+018,3916,1.71193067892402E+018,33.495905024,0,0
1.71193067902759E+018,3917,1.71193067902402E+018,33.59582848,0,0
1.71193067912793E+018,3918,1.71193067912402E+018,33.696159488,0,0
1.71193067922787E+018,3919,1.71193067922402E+018,33.796107776,0,0
1.711930679328E+018,3920,1.71193067932402E+018,33.8962304,0,0
1.71193067942809E+018,3921,1.71193067942402E+018,33.996322304,0,0
1.71193067952822E+018,3922,1.71193067952402E+018,34.0964544,0,0
1.71193067962814E+018,3923,1.71193067962402E+018,34.196370176,0,0
1.71193067972834E+018,3924,1.71193067972502E+018,34.296576256,0,0
1.71193067982838E+018,3925,1.71193067982502E+018,34.396617472,0,0
1.71193067992848E+018,3926,1.71193067992502E+018,34.496718592,0,0
1.71193068002855E+018,3927,1.71193068002502E+018,34.596787968,0,0
1.71193068012863E+018,3928,1.71193068012502E+018,34.696868096,0,0
1.71193068022866E+018,3929,1.71193068022502E+018,34.796898048,0,0
1.71193068032885E+018,3930,1.71193068032502E+018,34.897084672,0,0
1.71193068042883E+018,3931,1.71193068042502E+018,34.9970688,0,0
1.71193068052882E+018,3932,1.71193068052502E+018,35.097056,0,0
1.71193068062908E+018,3933,1.71193068062502E+018,35.197310208,0,0
1.71193068072908E+018,3934,1.71193068072502E+018,35.297316096,0,0
1.7119306808291E+018,3935,1.71193068082502E+018,35.397335296,0,0
1.71193068092918E+018,3936,1.71193068092502E+018,35.497414656,0,0
1.71193068102965E+018,3937,1.71193068102602E+018,35.597886208,0,0
1.71193068112931E+018,3938,1.71193068112691E+018,35.69754496,0,0
1.71193068122943E+018,3939,1.71193068122691E+018,35.797667584,0,0
1.71193068132958E+018,3940,1.71193068132691E+018,35.897815296,0,0
1.71193068142964E+018,3941,1.71193068142691E+018,35.997872384,0,0
1.7119306815297E+018,3942,1.71193068152691E+018,36.097933568,0,0
